,IM,Slight,Moderate,Extensive,Complete
0,0.01,7.195835099209761e-09,1.1679996535570119e-09,4.396536678613305e-11,6.039412383080688e-13
1,0.06040404040404041,0.003778908397683149,0.001464560466921216,0.00024249207465784885,2.004026437223162e-05
2,0.11080808080808081,0.04846011458569898,0.024774293129101732,0.006612055776182867,0.0009814947937190983
3,0.16121212121212125,0.15031054057061127,0.09028994557006753,0.031954992940110394,0.00673855098481594
4,0.21161616161616165,0.28039089849679677,0.18793005216079522,0.08084870237556063,0.021822471554041847
5,0.26202020202020204,0.4107557084899603,0.29823948020426716,0.1484032258068167,0.048316006546513406
6,0.3124242424242425,0.526960935443026,0.4066245040612701,0.22660558295905397,0.08562918593381219
7,0.3628282828282829,0.6243448103339093,0.5052031508105069,0.30825845390649126,0.13159307339596982
8,0.4132323232323233,0.7032297622315967,0.5908931988090026,0.38820810863012345,0.18350408354651826
9,0.4636363636363637,0.7659365627766039,0.6633637105623416,0.4632796027867136,0.23876710737351264
10,0.5140404040404041,0.8152825336320461,0.7236312537581717,0.5318127595081954,0.2951946966951465
11,0.5644444444444445,0.8539285879195917,0.7732410951662219,0.5931779820297548,0.3510928474522498
12,0.614848484848485,0.8841495730694264,0.8138356205074047,0.6473902346532104,0.4052367752134378
13,0.6652525252525253,0.9077964339672826,0.8469495503989957,0.6948349057606937,0.4568006875982639
14,0.7156565656565658,0.92633537906405,0.8739286831421283,0.7360859802042107,0.5052761403914675
15,0.7660606060606061,0.9409107207059698,0.8959117499265176,0.7717915374051549,0.5503954558518437
16,0.8164646464646466,0.9524084586861664,0.9138419308545125,0.8026052418676834,0.5920666500401088
17,0.866868686868687,0.9615120245481159,0.9284902996664318,0.8291479395524533,0.6303212221290526
18,0.9172727272727274,0.9687480345945738,0.940482243364071,0.8519883031927606,0.6652738386328032
19,0.9676767676767678,0.974522550081572,0.9503226524587683,0.8716351349583937,0.6970920856480475
20,1.0180808080808081,0.979149252923968,0.9584181678314916,0.888536521770698,0.7259743187441507
21,1.0684848484848486,0.9828710959185203,0.9650960232979388,0.903082791291991,0.7521338127974095
22,1.118888888888889,0.9858768386385421,0.9706196130671033,0.9156113735177385,0.7757876979039855
23,1.1692929292929295,0.988313642135424,0.9752011570224776,0.9264124221627106,0.7971494642086355
24,1.21969696969697,0.990296655727496,0.9790119061358945,0.9357345275805202,0.8164240857930471
25,1.2701010101010102,0.991916320118633,0.9821903172215272,0.9437901525305833,0.8338050376291057
26,1.3205050505050506,0.9932439407810968,0.9848485786416191,0.9507606066239396,0.8494726592774352
27,1.370909090909091,0.9943359517464976,0.9870778107011865,0.9568004862452711,0.8635934593398389
28,1.4213131313131315,0.9952371870385314,0.9889522078324445,0.9620415712209243,0.8763200622351626
29,1.471717171717172,0.9959833988054502,0.9905323391431653,0.9665962049621236,0.887791580193874
30,1.5221212121212122,0.9966032022526891,0.9918677809951603,0.9705602024630309,0.8981342542118207
31,1.5725252525252527,0.9971195831844818,0.9929992198896255,0.9740153374992718,0.9074622528339484
32,1.622929292929293,0.9975510707437923,0.9939601352772096,0.9770314611430286,0.9158785508591869
33,1.6733333333333336,0.9979126530270391,0.9947781489742209,0.9796683010815173,0.9234758343350106
34,1.723737373737374,0.9982164945484681,0.9954761096489942,0.9819769869105891,0.9303373958207791
35,1.7741414141414142,0.998472500465591,0.9960729664426897,0.9840013416015954,0.9365379965697753
36,1.8245454545454547,0.9986887618773939,0.9965844744393184,0.9857789743024777,0.9421446813099735
37,1.8749494949494951,0.9988719084966243,0.9970237657677367,0.9873422048591498,0.9472175376641125
38,1.9253535353535356,0.9990273889260747,0.9974018130921661,0.9887188460914582,0.9518103966628555
39,1.975757575757576,0.9991596941526691,0.9977278067193528,0.9899328659914075,0.9559714738055813
40,2.026161616161616,0.9992725363521022,0.9980094621969251,0.9910049486347177,0.9597439521063335
41,2.0765656565656565,0.999368992402077,0.9982532718449207,0.9919529696837521,0.9631665098178023
42,2.126969696969697,0.9994516194329722,0.9984647109517982,0.9927923998686159,0.9662737962664512
43,2.1773737373737374,0.9995225481504743,0.9986484072218617,0.9935366477161727,0.9690968596120948
44,2.227777777777778,0.9995835584321987,0.9988082803612832,0.9941973510059309,0.9716635304779903
45,2.2781818181818183,0.9996361407443092,0.9989476573397754,0.9947846249219567,0.9739987653641725
46,2.3285858585858588,0.9996815461801275,0.9990693677901968,0.9953072736000699,0.9761249536156915
47,2.378989898989899,0.9997208273418144,0.9991758231508631,0.9957729707031776,0.9780621915101368
48,2.4293939393939397,0.9997548718311671,0.999269082469602,0.9961884137629934,0.9798285267845723
49,2.4797979797979797,0.9997844297580138,0.9993509072389358,0.9965594562763207,0.9814401766610166
50,2.53020202020202,0.9998101363928508,0.999422807190172,0.9968912209153299,0.9829117221656987
51,2.5806060606060606,0.9998325308675183,0.9994860786185488,0.9971881966841372,0.9842562812795824
52,2.631010101010101,0.9998520716510132,0.9995418365245241,0.997454322411941,0.9854856632118926
53,2.6814141414141415,0.9998691493869761,0.9995910416240399,0.9976930586020516,0.98661050585798
54,2.731818181818182,0.9998840975673013,0.9996345230922502,0.9979074493447112,0.9876403982896156
55,2.7822222222222224,0.9998972014266437,0.999672997752123,0.9981001757398912,0.9885839899303063
56,2.832626262626263,0.9999087053706869,0.9997070862946167,0.9982736020561309,0.9894490878903591
57,2.8830303030303033,0.9999188191931951,0.9997373270153249,0.998429815666155,0.9902427437755292
58,2.9334343434343437,0.9999277232902443,0.999764187469178,0.9985706616438093,0.9909713311382424
59,2.9838383838383837,0.9999355730423218,0.9997880743764767,0.9986977727750618,0.9916406146104716
60,3.034242424242424,0.9999425025044414,0.9998093420574105,0.998812595624486,0.992255811641171
61,3.0846464646464646,0.9999486275195908,0.9998282996259826,0.9989164132044835,0.9928216476575356
62,3.135050505050505,0.9999540483506262,0.9998452171361336,0.9990103647147786,0.9933424053770826
63,3.1854545454545455,0.9999588519092212,0.9998603308413138,0.9990954627521146,0.9938219689155265
64,3.235858585858586,0.9999631136469861,0.999873847702639,0.99917260833271,0.9942638632625778
65,3.2862626262626264,0.9999668991628028,0.9998859492590746,0.9992426040212514,0.9946712896331983
66,3.336666666666667,0.9999702655713235,0.9998967949550593,0.9993061654187044,0.9950471571445675
67,3.3870707070707073,0.9999732626700967,0.9999065250059601,0.9993639312258542,0.9953941112182797
68,3.437474747474748,0.9999759339365971,0.9999152628691996,0.9994164720693132,0.9957145590623548
69,3.4878787878787882,0.9999783173813284,0.9999231173784148,0.99946429825096,0.9960106925478553
70,3.5382828282828283,0.9999804462789303,0.9999301845892153,0.9995078665597265,0.9962845087596787
71,3.5886868686868687,0.9999823497957065,0.9999365493777399,0.9995475862657701,0.9965378284699027
72,3.639090909090909,0.9999840535290639,0.9999422868270058,0.9995838244008792,0.9967723127544534
73,3.6894949494949496,0.9999855799719164,0.9999474634308315,0.9996169104150602,0.9969894779494057
74,3.73989898989899,0.9999869489130714,0.9999521381407098,0.9996471402873118,0.997190709121572
75,3.7903030303030305,0.9999881777829146,0.999956363277287,0.9996747801583085,0.9973772722088426
76,3.840707070707071,0.9999892819522829,0.9999601853249613,0.9997000695438547,0.9975503249687321
77,3.8911111111111114,0.9999902749912158,0.9999636456254445,0.9997232241803379,0.9977109268585094
78,3.941515151515152,0.9999911688932726,0.9999667809838686,0.9997444385467977,0.9978600479569112
79,3.9919191919191923,0.9999919742702511,0.9999696241990964,0.9997638881025325,0.9979985770255724
80,4.042323232323232,0.9999927005214325,0.999972204528256,0.9997817312742178,0.9981273287977674
81,4.092727272727273,0.9999933559808681,0.9999745480941241,0.9997981112222343,0.998247050572702
82,4.143131313131313,0.9999939480457168,0.999976678242793,0.9998131574121862,0.9983584281852718
83,4.193535353535354,0.9999944832882058,0.9999786158580326,0.9998269870143679,0.9984620914138171
84,4.243939393939394,0.9999949675534211,0.9999803796378939,0.9998397061511293,0.9985586188818173
85,4.294343434343435,0.9999954060448206,0.9999819863383457,0.9998514110096514,0.9986485425036167
86,4.344747474747475,0.9999958033990966,0.9999834509881,0.9998621888355141,0.9987323515190593
87,4.3951515151515155,0.9999961637517877,0.9999847870782274,0.9998721188205851,0.9988104961572586
88,4.445555555555556,0.9999964907948485,0.9999860067296888,0.9998812728971358,0.998883390965589
89,4.495959595959596,0.9999967878272138,0.9999871208415052,0.999889716448677,0.9989514178362857
90,4.546363636363637,0.9999970577992613,0.999988139221928,0.999897508946767,0.9990149287597412
91,4.596767676767677,0.9999973033519465,0.9999890707046735,0.999904704521958,0.9990742483306366
92,4.647171717171718,0.9999975268512858,0.9999899232520185,0.9999113524760991,0.9991296760304149
93,4.697575757575758,0.9999977304187706,0.9999907040463278,0.9999174977423757,0.9991814883072423
94,4.747979797979799,0.9999979159582181,0.9999914195713845,0.999923181298736,0.9992299404724991
95,4.798383838383839,0.9999980851795018,0.999992075684725,0.9999284405397062,0.9992752684309517
96,4.8487878787878795,0.9999982396195418,0.9999926776820297,0.9999333096110328,0.9993176902600667
97,4.899191919191919,0.9999983806608906,0.9999932303544925,0.9999378197110903,0.9993574076524102
98,4.9495959595959595,0.9999985095482047,0.9999937380399767,0.999941999362549,0.9993946072337193
99,5.0,0.9999986274028543,0.9999942046686711,0.9999458746574144,0.9994294617680054
